Index,Date,Temperature (Celsius),Humidity (%),Wind Speed (km/h),Pollution Level (PM2.5),Road_ID,Congestion Level,Safety Rating,Air Quality Rating
1,01-01-2023,25,50,5,15,1,0.1,4.5,3.8
2,02-01-2023,28,55,8,18,2,0.2,4.8,4.1
3,03-01-2023,30,58,6,20,3,0.4,4.2,3.9
4,04-01-2023,22,45,4,12,4,0.3,4,4.2
5,05-01-2023,24,48,7,14,5,0.2,4.3,4
6,06-01-2023,27,52,9,17,1,0.15,4.7,4.1
7,07-01-2023,29,60,10,21,2,0.25,4.1,3.8
8,08-01-2023,31,62,8,23,3,0.35,4,4
9,09-01-2023,26,53,5,16,4,0.3,4.5,4.3
10,10-01-2023,23,47,6,13,5,0.2,4.4,4.2
11,11-01-2023,22,49,4,14,1,0.12,4.6,4
12,12-01-2023,25,50,5,16,2,0.22,4.2,3.7
13,13-01-2023,28,54,8,19,3,0.42,4.3,3.9
14,14-01-2023,30,57,7,20,4,0.32,4.8,4.1
15,15-01-2023,32,61,10,22,5,0.25,4.9,4
16,16-01-2023,29,59,9,18,1,0.14,4.5,4.2
17,17-01-2023,27,55,6,15,2,0.24,4.4,4
18,18-01-2023,25,51,4,13,3,0.34,4.3,3.8
19,19-01-2023,24,50,5,16,4,0.29,4.7,4
20,20-01-2023,28,55,8,19,5,0.18,4.1,4.1
21,21-01-2023,30,57,6,20,1,0.21,4.2,4.3
22,22-01-2023,33,63,9,21,2,0.31,4.6,4
23,23-01-2023,32,60,10,23,3,0.39,4.5,3.9
24,24-01-2023,29,57,7,19,4,0.33,4.4,4.2
25,25-01-2023,27,52,5,16,5,0.27,4.8,4.1
26,26-01-2023,26,50,4,14,1,0.16,4,3.7
27,27-01-2023,25,49,6,17,2,0.22,4.6,3
28,28-01-2023,26,48,6,16,4,0.29,4.6,4
29,29-01-2023,27,49,7,15,5,0.27,4.8,3.9
30,30-01-2023,28,51,8,17,1,0.25,4.7,4.1
31,31-01-2023,29,52,9,18,2,0.24,4.5,4.2
32,01-02-2023,30,53,7,19,3,0.23,4.4,4.3
33,02-02-2023,31,55,6,20,4,0.22,4.3,4.4
34,03-02-2023,32,57,5,21,5,0.21,4.2,4.5
35,04-02-2023,33,60,4,22,1,0.2,4.1,4.6
36,05-02-2023,31,58,7,18,2,0.19,4,4.7
37,06-02-2023,30,56,9,17,3,0.18,4.5,4.8
38,07-02-2023,28,54,8,16,4,0.17,4.4,4.9
39,08-02-2023,27,53,6,15,5,0.16,4.3,4.8
40,09-02-2023,26,52,5,14,1,0.15,4.2,4.7
41,10-02-2023,25,51,4,13,2,0.14,4.1,4.6
42,11-02-2023,24,50,6,12,3,0.13,4,4.5
43,12-02-2023,27,49,7,11,4,0.12,4.5,4.4
44,13-02-2023,26,48,8,10,5,0.11,4.4,4.3
45,14-02-2023,29,52,9,15,1,0.1,4.3,4.2
46,15-02-2023,28,51,5,16,2,0.16,4.2,4.1
47,16-02-2023,27,50,4,17,3,0.17,4.1,4
48,17-02-2023,25,49,6,18,4,0.18,4,3.9
49,18-02-2023,30,53,8,19,5,0.19,4.5,4
50,19-02-2023,31,54,7,20,1,0.2,4.6,4.1
51,20-02-2023,32,55,6,21,2,0.21,4.7,4.2
52,21-02-2023,29,51,5,22,3,0.22,4.8,4.3
53,22-02-2023,28,50,4,23,4,0.23,4.9,4.4
54,23-02-2023,27,49,9,24,5,0.24,4.8,4.5
55,24-02-2023,28,50,8,23,1,0.25,4.9,4.4
56,25-02-2023,29,51,7,22,2,0.26,4.7,4.3
57,26-02-2023,30,52,6,21,3,0.27,4.6,4.2
58,27-02-2023,31,53,5,20,4,0.28,4.5,4.1
59,28-02-2023,32,54,4,19,5,0.29,4.4,4
60,01-03-2023,33,55,8,18,1,0.3,4.3,3.9
61,02-03-2023,32,53,7,17,2,0.31,4.2,3.8
62,03-03-2023,31,51,6,16,3,0.32,4.1,4
63,04-03-2023,30,50,5,15,4,0.33,4,4.1
64,05-03-2023,29,49,4,14,5,0.34,4.3,4.2
65,06-03-2023,28,48,6,13,1,0.35,4.2,4.3
66,07-03-2023,27,47,7,12,2,0.36,4.1,4.4
67,08-03-2023,26,46,8,11,3,0.37,4,4.5
68,09-03-2023,25,45,9,10,4,0.38,4.3,4.6
69,10-03-2023,26,48,6,16,5,0.39,4.4,4.7
70,11-03-2023,27,49,7,15,1,0.4,4.5,4.8
71,12-03-2023,28,50,8,14,2,0.41,4.6,4.9
72,13-03-2023,29,51,9,13,3,0.42,4.7,4.8
73,14-03-2023,30,52,7,12,4,0.43,4.8,4.7
74,15-03-2023,31,53,6,11,5,0.44,4.9,4.6
75,16-03-2023,32,54,5,10,1,0.45,4.7,4.5
76,17-03-2023,33,55,4,9,2,0.46,4.6,4.4
77,18-03-2023,34,56,7,8,3,0.47,4.5,4.3
78,19-03-2023,35,57,9,7,4,0.48,4.4,4.2
79,20-03-2023,36,58,8,6,5,0.49,4.3,4.1
80,21-03-2023,37,59,7,5,1,0.5,4.2,4
81,22-03-2023,38,60,6,4,2,0.51,4.3,4.1
82,23-03-2023,39,61,5,3,3,0.52,4.4,4.2
83,24-03-2023,40,62,4,2,4,0.53,4.5,4.3
84,25-03-2023,41,63,7,1,5,0.54,4.6,4.4
85,26-03-2023,42,64,9,3,1,0.55,4.7,4.5
86,27-03-2023,43,65,8,4,2,0.56,4.8,4.6
87,28-03-2023,44,66,6,5,3,0.57,4.9,4.7
88,29-03-2023,45,67,5,6,4,0.58,4.5,4.8
89,30-03-2023,46,68,4,7,5,0.59,4.6,4.9
90,31-03-2023,47,69,6,8,1,0.6,4.7,4.8
91,01-04-2023,48,70,8,9,2,0.61,4.8,4.7
92,02-04-2023,49,71,7,10,3,0.62,4.9,4.6
93,03-04-2023,50,72,6,11,4,0.63,4.7,4.5
94,04-04-2023,51,73,5,12,5,0.64,4.6,4.4
95,05-04-2023,52,74,4,13,1,0.65,4.5,4.3
96,06-04-2023,53,75,7,14,2,0.66,4.4,4.2
97,07-04-2023,54,76,9,15,3,0.67,4.3,4.1
98,08-04-2023,55,77,8,16,4,0.68,4.2,4
99,09-04-2023,56,78,6,17,5,0.69,4.1,4
100,10-04-2023,57,79,5,18,1,0.7,4,4.1
101,11-04-2023,58,80,4,19,2,0.71,4.1,4.2
102,12-04-2023,59,81,6,20,3,0.72,4.2,4.3
103,13-04-2023,60,82,7,21,4,0.73,4.3,4.4
104,14-04-2023,61,83,8,22,5,0.74,4.4,4.5
105,15-04-2023,62,84,9,23,1,0.75,4.5,4.6
106,16-04-2023,63,85,7,24,2,0.76,4.6,4.7
107,17-04-2023,64,86,6,25,3,0.77,4.7,4.8
108,18-04-2023,65,87,5,26,4,0.78,4.8,4.9
109,19-04-2023,66,88,4,27,5,0.79,4.9,4.8
110,20-04-2023,67,89,6,28,1,0.8,4.8,4.7
111,21-04-2023,68,90,8,29,2,0.81,4.7,4.6
112,22-04-2023,69,91,7,30,3,0.82,4.6,4.5
113,23-04-2023,70,92,6,31,4,0.83,4.5,4.4
114,24-04-2023,71,93,5,32,5,0.84,4.4,4.3
115,25-04-2023,72,94,4,33,1,0.85,4.3,4.2
116,26-04-2023,73,95,6,34,2,0.86,4.2,4.1
117,27-04-2023,74,96,7,35,3,0.87,4.1,4
118,28-04-2023,75,97,8,36,4,0.88,4,4.1
119,29-04-2023,76,98,9,37,5,0.89,4.1,4.2
120,30-04-2023,77,99,7,38,1,0.9,4.2,4.3
121,01-05-2023,78,100,6,39,2,0.91,4.3,4.4
122,02-05-2023,79,101,5,40,3,0.92,4.4,4.5
123,03-05-2023,80,102,4,40,3,0.92,4.4,4.5
124,04-05-2023,81,103,6,41,4,0.93,4.5,4.6
125,05-05-2023,82,104,7,42,5,0.94,4.6,4.7
126,06-05-2023,83,105,8,43,1,0.95,4.7,4.8
127,07-05-2023,84,106,9,44,2,0.96,4.8,4.9
128,08-05-2023,85,107,7,45,3,0.97,4.9,4.8
129,09-05-2023,86,108,6,46,4,0.98,4.8,4.7
130,10-05-2023,87,109,5,47,5,0.99,4.7,4.6
131,11-05-2023,88,110,4,48,1,1,4.6,4.5
132,12-05-2023,89,111,6,49,2,1.01,4.5,4.4
133,13-05-2023,90,112,7,50,3,1.02,4.4,4.3
134,14-05-2023,91,113,8,51,4,1.03,4.3,4.2
135,15-05-2023,92,114,9,52,5,1.04,4.2,4.1
136,16-05-2023,93,115,7,53,1,1.05,4.1,4
137,17-05-2023,94,116,6,54,2,1.06,4,4.1
138,18-05-2023,95,117,5,55,3,1.07,4.1,4.2
139,19-05-2023,96,118,4,56,4,1.08,4.2,4.3
140,20-05-2023,97,119,6,57,5,1.09,4.3,4.4
141,21-05-2023,98,120,7,58,1,1.1,4.4,4.5
142,22-05-2023,99,121,8,59,2,1.11,4.5,4.6
143,23-05-2023,100,122,7,60,3,1.12,4.6,4.7
144,24-05-2023,101,123,6,61,4,1.13,4.7,4.8
145,25-05-2023,102,124,5,62,5,1.14,4.8,4.9
146,26-05-2023,103,125,4,63,1,1.15,4.9,4.8
147,27-05-2023,104,126,6,64,2,1.16,4.8,4.7
148,28-05-2023,105,127,7,65,3,1.17,4.7,4.6
149,29-05-2023,106,128,8,66,4,1.18,4.6,4.5
150,30-05-2023,107,129,9,67,5,1.19,4.7,4.6
151,31-05-2023,108,130,7,68,1,1.2,4.8,4.7
152,01-06-2023,109,131,6,69,2,1.21,4.9,4.8
153,02-06-2023,110,132,5,70,3,1.22,4.8,4.7
154,03-06-2023,111,133,4,71,4,1.23,4.7,4.6
155,04-06-2023,112,134,6,72,5,1.24,4.6,4.5
156,05-06-2023,113,135,7,73,1,1.25,4.5,4.4
157,06-06-2023,114,136,8,74,2,1.26,4.4,4.3
158,07-06-2023,115,137,9,75,3,1.27,4.3,4.2
159,08-06-2023,116,138,7,76,4,1.28,4.2,4.1
160,09-06-2023,117,139,6,77,5,1.29,4.1,4
161,10-06-2023,118,140,5,78,1,1.3,4,4.1
162,11-06-2023,119,141,4,79,2,1.31,4.1,4.2
163,12-06-2023,120,142,6,80,3,1.32,4.2,4.3
