Row,Place,Area_Name,Weather_Condition,Blind_Spot,Accident_Prone,Label
1,Lonavala,Western Ghats,Clear,Yes,Yes,1
2,Raigad,Not Mentioned,Rainy,No,Yes,0
3,Pune,Western Ghats,Clear,Yes,Yes,1
4,Solapur,Not Mentioned,Foggy,Yes,Yes,1
5,Gulbarga,Not Mentioned,Clear,No,Yes,0
6,Bellary,Not Mentioned,Clear,Yes,Yes,1
7,Anantapur,Not Mentioned,Rainy,Yes,Yes,1
8,Nellore,Not Mentioned,Foggy,Yes,Yes,1
9,Gudur,Not Mentioned,Clear,Yes,Yes,1
10,Chennai,Not Mentioned,Rainy,No,Yes,0
11,Lonavala,Western Ghats,Clear,Yes,Yes,1
12,Raigad,Not Mentioned,Rainy,Yes,Yes,1
13,Pune,Western Ghats,Clear,Yes,Yes,1
14,Solapur,Not Mentioned,Foggy,Yes,Yes,1
15,Gulbarga,Not Mentioned,Clear,No,Yes,0
16,Bellary,Not Mentioned,Clear,Yes,Yes,1
17,Anantapur,Not Mentioned,Rainy,Yes,Yes,1
18,Nellore,Not Mentioned,Foggy,Yes,Yes,1
19,Gudur,Not Mentioned,Clear,Yes,Yes,1
20,Chennai,Not Mentioned,Rainy,No,Yes,0
21,Lonavala,Western Ghats,Clear,Yes,Yes,1
22,Raigad,Not Mentioned,Rainy,Yes,Yes,1
23,Pune,Western Ghats,Clear,Yes,Yes,1
24,Solapur,Not Mentioned,Foggy,Yes,Yes,1
25,Gulbarga,Not Mentioned,Clear,No,Yes,0
26,Bellary,Not Mentioned,Clear,Yes,Yes,1
27,Anantapur,Not Mentioned,Rainy,Yes,Yes,1
28,Nellore,Not Mentioned,Foggy,Yes,Yes,1
29,Gudur,Not Mentioned,Clear,Yes,Yes,1
30,Chennai,Not Mentioned,Rainy,No,Yes,0
31,Lonavala,Western Ghats,Clear,Yes,Yes,1
32,Raigad,Not Mentioned,Rainy,Yes,Yes,1
33,Pune,Western Ghats,Clear,Yes,Yes,1
34,Solapur,Not Mentioned,Foggy,Yes,Yes,1
35,Gulbarga,Not Mentioned,Clear,No,Yes,0
36,Bellary,Not Mentioned,Clear,Yes,Yes,1
37,Anantapur,Not Mentioned,Rainy,Yes,Yes,1
38,Nellore,Not Mentioned,Foggy,Yes,Yes,1
39,Gudur,Not Mentioned,Clear,Yes,Yes,1
40,Chennai,Not Mentioned,Rainy,No,Yes,0
41,Lonavala,Western Ghats,Clear,Yes,Yes,1
42,Raigad,Not Mentioned,Rainy,Yes,Yes,1
43,Pune,Western Ghats,Clear,Yes,Yes,1
44,Solapur,Not Mentioned,Foggy,Yes,Yes,1
45,Gulbarga,Not Mentioned,Clear,No,Yes,0
46,Bellary,Not Mentioned,Clear,Yes,Yes,1
47,Anantapur,Not Mentioned,Rainy,Yes,Yes,1
48,Nellore,Not Mentioned,Foggy,Yes,Yes,1
49,Gudur,Not Mentioned,Clear,Yes,Yes,1
50,Chennai,Not Mentioned,Rainy,No,Yes,0
51,Lonavala,Western Ghats,Clear,Yes,Yes,1
52,Raigad,Not Mentioned,Rainy,No,Yes,0
53,Pune,Western Ghats,Clear,Yes,Yes,1
54,Solapur,Not Mentioned,Foggy,Yes,Yes,1
55,Gulbarga,Not Mentioned,Clear,No,Yes,0
56,Bellary,Not Mentioned,Clear,Yes,Yes,1
57,Anantapur,Not Mentioned,Rainy,Yes,Yes,1
58,Nellore,Not Mentioned,Foggy,Yes,Yes,1
59,Gudur,Not Mentioned,Clear,Yes,Yes,1
60,Chennai,Not Mentioned,Rainy,No,Yes,0
61,Lonavala,Western Ghats,Clear,Yes,Yes,1
62,Raigad,Not Mentioned,Rainy,Yes,Yes,1
63,Pune,Western Ghats,Clear,Yes,Yes,1
64,Solapur,Not Mentioned,Foggy,Yes,Yes,1
