Index,Date,Location,PM10 (µg/m³),CO (ppm),NO2 (ppb),SO2 (ppb),O3 (ppb),Temperature (°C),Humidity (%),Weather_Condition,PM2.5
1,01-01-2023,Mumbai,20,0.2,10,5,35,22.5,50,Clear,15
2,01-01-2023,Pune,22,0.3,12,6,38,22.7,51,Rainy,18
3,01-01-2023,Nagpur,25,0.4,15,7,40,22.8,52,Clear,22
4,01-01-2023,Thane,28,0.5,18,8,42,23,53,Foggy,25
5,02-01-2023,Mumbai,21,0.2,11,6,36,23,52,Clear,16
6,02-01-2023,Pune,23,0.3,13,7,38,23.2,53,Clear,19
7,02-01-2023,Nagpur,26,0.4,16,8,41,23.3,54,Rainy,23
8,02-01-2023,Thane,29,0.5,19,9,43,23.5,55,Foggy,26
9,03-01-2023,Mumbai,19,0.2,10,5,34,22.3,49,Clear,14
10,03-01-2023,Mumbai,18,0.2,10,5,33,22,48,Clear,13
11,03-01-2023,Pune,20,0.3,11,6,35,22.2,49,Rainy,16
12,03-01-2023,Nagpur,23,0.4,14,7,38,22.4,50,Clear,20
13,03-01-2023,Thane,26,0.5,17,8,40,22.6,51,Foggy,24
14,04-01-2023,Mumbai,22,0.2,12,6,37,22.8,52,Clear,17
15,04-01-2023,Pune,24,0.3,13,7,39,23,53,Clear,21
16,04-01-2023,Nagpur,27,0.4,16,8,42,23.2,54,Rainy,25
17,04-01-2023,Thane,30,0.5,19,9,44,23.4,55,Foggy,28
18,05-01-2023,Mumbai,19,0.2,10,5,34,22.3,49,Clear,14
19,05-01-2023,Pune,21,0.3,11,6,36,22.5,50,Rainy,17
20,05-01-2023,Nagpur,24,0.4,14,7,39,22.7,51,Clear,21
21,05-01-2023,Thane,27,0.5,17,8,41,22.9,52,Foggy,24
22,06-01-2023,Mumbai,20,0.2,12,6,35,23.1,53,Clear,15
23,06-01-2023,Pune,22,0.3,13,7,37,23.3,54,Clear,18
24,06-01-2023,Nagpur,25,0.4,16,8,40,23.5,55,Rainy,22
25,06-01-2023,Thane,28,0.5,19,9,42,23.7,56,Foggy,25
26,07-01-2023,Mumbai,21,0.2,11,6,36,23.9,57,Clear,16
27,07-01-2023,Pune,23,0.3,13,7,38,24.1,58,Clear,19
28,07-01-2023,Nagpur,26,0.4,16,8,41,24.3,59,Rainy,23
29,07-01-2023,Thane,29,0.5,18,9,43,24.5,60,Foggy,26
30,08-01-2023,Mumbai,22,0.2,12,6,37,24.7,61,Clear,17
31,08-01-2023,Pune,24,0.3,14,7,39,24.9,62,Clear,20
32,08-01-2023,Nagpur,27,0.4,17,8,42,25.1,63,Rainy,24
33,08-01-2023,Thane,30,0.5,19,9,44,25.3,64,Foggy,28
34,09-01-2023,Mumbai,23,0.2,13,6,38,25.5,65,Clear,18
35,09-01-2023,Pune,25,0.3,15,7,40,25.7,66,Clear,22
36,09-01-2023,Nagpur,28,0.4,18,8,43,25.9,67,Rainy,26
37,09-01-2023,Thane,31,0.5,20,9,45,26.1,68,Foggy,29
38,10-01-2023,Mumbai,24,0.2,14,7,39,26.3,69,Clear,20
39,10-01-2023,Pune,26,0.3,16,8,41,26.5,70,Clear,24
40,10-01-2023,Nagpur,29,0.4,19,9,44,26.7,71,Rainy,28
41,10-01-2023,Thane,32,0.5,21,10,46,26.9,72,Foggy,31
42,11-01-2023,Mumbai,25,0.2,15,7,40,27.1,73,Clear,22
43,11-01-2023,Pune,27,0.3,17,8,42,27.3,74,Clear,31.5
44,11-01-2023,Nagpur,30,0.4,20,9,45,27.5,75,Rainy,35.8
45,11-01-2023,Thane,33,0.5,22,10,48,27.7,76,Foggy,40.1
46,12-01-2023,Mumbai,26,0.2,18,8,44,27.9,77,Clear,30.4
47,12-01-2023,Pune,28,0.3,20,9,46,28.1,78,Clear,33.1
48,12-01-2023,Nagpur,31,0.4,23,10,49,28.3,79,Rainy,36.5
49,12-01-2023,Thane,34,0.5,25,11,52,28.5,80,Foggy,40
50,13-01-2023,Mumbai,28,0.2,20,9,47,28.7,81,Clear,34.8
51,13-01-2023,Pune,29,0.3,21,10,48,28.9,82,Rainy,37.2
52,13-01-2023,Nagpur,32,0.4,24,11,51,29.1,83,Foggy,41.7
53,13-01-2023,Thane,35,0.5,26,12,54,29.3,84,Clear,46.3
54,14-01-2023,Mumbai,30,0.2,22,10,49,29.5,85,Rainy,38.9
55,14-01-2023,Pune,31,0.3,23,11,52,29.7,86,Foggy,40.6
56,14-01-2023,Nagpur,33,0.4,25,12,55,29.9,87,Clear,43.2
57,14-01-2023,Thane,36,0.5,27,13,58,30.1,88,Rainy,46
58,15-01-2023,Mumbai,32,0.2,24,11,53,30.3,89,Foggy,40.8
59,15-01-2023,Pune,34,0.3,26,12,56,30.5,90,Clear,44.6
60,15-01-2023,Nagpur,37,0.4,28,13,59,30.7,91,Rainy,48.5
61,16-01-2023,Mumbai,35,0.2,29,14,60,30.9,92,Clear,52
62,16-01-2023,Pune,37,0.3,31,15,63,31.1,93,Rainy,55.2
63,16-01-2023,Nagpur,40,0.4,33,16,66,31.3,94,Foggy,58.5
64,17-01-2023,Thane,45,0.5,36,17,69,31.5,95,Clear,63
65,17-01-2023,Mumbai,39,0.2,32,15,64,31.7,96,Rainy,57.3
66,17-01-2023,Pune,41,0.3,34,16,67,31.9,97,Foggy,60.7
67,17-01-2023,Nagpur,44,0.4,37,17,70,32.1,98,Clear,65.3
68,18-01-2023,Thane,48,0.5,40,18,73,32.3,99,Rainy,69.9
69,18-01-2023,Mumbai,42,0.2,35,16,68,32.5,100,Foggy,63.8
70,18-01-2023,Pune,44,0.3,37,17,71,32.7,101,Clear,68.5
71,19-01-2023,Nagpur,47,0.4,41,18,74,32.9,102,Rainy,73.2
72,19-01-2023,Thane,51,0.5,44,19,77,33.1,103,Foggy,78.9
73,20-01-2023,Mumbai,46,0.2,39,17,72,33.3,104,Clear,72.1
74,20-01-2023,Pune,48,0.3,42,18,75,33.5,105,Rainy,77.8
75,20-01-2023,Nagpur,52,0.4,45,19,78,33.7,106,Foggy,83.6
76,20-01-2023,Thane,55,0.5,48,20,81,33.9,107,Clear,89.5
77,21-01-2023,Mumbai,50,0.2,43,18,76,34.1,108,Rainy,84.8
78,21-01-2023,Pune,53,0.3,46,19,79,34.3,109,Foggy,90.7
79,21-01-2023,Nagpur,57,0.4,49,20,82,34.5,110,Clear,96.7
80,21-01-2023,Thane,60,0.5,52,21,85,34.7,111,Rainy,102.8
81,22-01-2023,Mumbai,55,0.2,47,20,88,34.9,112,Foggy,108.2
82,22-01-2023,Pune,58,0.3,50,21,91,35.1,113,Clear,114.6
83,22-01-2023,Nagpur,62,0.4,53,22,94,35.3,114,Rainy,121.1
84,22-01-2023,Thane,65,0.5,56,23,97,35.5,115,Foggy,127.7
85,23-01-2023,Mumbai,60,0.2,51,21,92,35.7,116,Clear,121
86,23-01-2023,Pune,63,0.3,54,22,95,35.9,117,Rainy,128.6
87,23-01-2023,Nagpur,67,0.4,57,23,98,36.1,118,Foggy,135.3
88,23-01-2023,Thane,70,0.5,60,24,101,36.3,119,Clear,142.1
89,24-01-2023,Mumbai,65,0.2,55,22,96,36.5,120,Rainy,138.5
90,24-01-2023,Pune,68,0.3,58,23,99,36.7,121,Foggy,145.3
91,24-01-2023,Nagpur,72,0.4,61,24,102,36.9,122,Clear,151.7
92,25-01-2023,Thane,75,0.5,64,25,105,37.1,123,Rainy,158.6
93,25-01-2023,Mumbai,70,0.2,59,23,100,37.3,124,Foggy,145.2
94,25-01-2023,Pune,73,0.3,62,24,103,37.5,125,Clear,152.3
95,25-01-2023,Nagpur,77,0.4,65,25,106,37.7,126,Rainy,159.6
96,26-01-2023,Thane,80,0.5,68,26,109,37.9,127,Foggy,166
97,26-01-2023,Mumbai,75,0.2,63,24,104,38.1,128,Clear,153.8
98,26-01-2023,Pune,78,0.3,66,25,107,38.3,129,Rainy,161.4
99,26-01-2023,Nagpur,82,0.4,69,26,110,38.5,130,Foggy,169.2
100,27-01-2023,Thane,85,0.5,72,27,113,38.7,131,Clear,177.1
101,28-01-2023,Mumbai,80,0.2,68,26,107,39,132,Clear,169.5
102,28-01-2023,Pune,82,0.3,70,27,110,39.2,133,Rainy,177.6
103,28-01-2023,Nagpur,85,0.4,73,28,113,39.4,134,Foggy,186
104,29-01-2023,Thane,90,0.5,77,29,118,39.6,135,Clear,194.7
105,29-01-2023,Mumbai,88,0.2,75,28,116,39.8,136,Rainy,204.1
106,29-01-2023,Pune,92,0.3,79,30,120,40,137,Foggy,214.4
107,29-01-2023,Nagpur,96,0.4,83,32,124,40.2,138,Clear,225.7
108,30-01-2023,Thane,100,0.5,87,34,128,40.4,139,Rainy,238
109,30-01-2023,Mumbai,95,0.2,82,31,123,40.6,140,Foggy,251.4
110,30-01-2023,Pune,98,0.3,85,33,126,40.8,141,Clear,265.9
111,30-01-2023,Nagpur,102,0.4,89,35,130,41,142,Rainy,281.7
112,31-01-2023,Thane,106,0.5,93,37,134,41.2,143,Foggy,298.9
113,31-01-2023,Mumbai,101,0.2,88,34,129,41.4,144,Clear,317.7
114,31-01-2023,Pune,105,0.3,92,36,133,41.6,145,Rainy,338.3
115,31-01-2023,Nagpur,109,0.4,96,38,137,41.8,146,Foggy,360.9
116,01-02-2023,Thane,112,0.5,100,40,141,42,147,Clear,385.6
117,01-02-2023,Mumbai,115,0.2,104,42,145,42.2,148,Rainy,412.8
118,01-02-2023,Pune,119,0.3,108,44,149,42.4,149,Foggy,442.8
119,01-02-2023,Nagpur,123,0.4,112,46,153,42.6,150,Clear,476.1
120,02-02-2023,Thane,128,0.5,116,48,157,42.8,151,Rainy,513
121,03-02-2023,Mumbai,130,0.2,124,50,161,43,152,Clear,553.5
122,03-02-2023,Pune,136,0.3,132,54,167,43.2,153,Rainy,598.1
123,03-02-2023,Nagpur,143,0.4,141,58,173,43.4,154,Foggy,647.9
124,03-02-2023,Thane,150,0.5,150,62,179,43.6,155,Clear,703.4
125,04-02-2023,Mumbai,158,0.2,160,67,187,43.8,156,Rainy,765.3
126,04-02-2023,Pune,167,0.3,170,72,196,44,157,Foggy,834.4
127,04-02-2023,Nagpur,176,0.4,180,77,205,44.2,158,Clear,911.6
128,04-02-2023,Thane,186,0.5,191,82,216,44.4,159,Rainy,998
129,05-02-2023,Mumbai,197,0.2,202,88,227,44.6,160,Foggy,1094.7
130,05-02-2023,Pune,208,0.3,214,93,240,44.8,161,Clear,1202.8
131,05-02-2023,Nagpur,220,0.4,227,99,254,45,162,Rainy,1323.3
132,05-02-2023,Thane,233,0.5,240,105,269,45.2,163,Foggy,1456.8
133,06-02-2023,Mumbai,247,0.2,255,112,286,45.4,164,Clear,1603.7
134,06-02-2023,Pune,262,0.3,270,118,303,45.6,165,Rainy,1764.5
135,06-02-2023,Nagpur,278,0.4,286,125,321,45.8,166,Foggy,1939.9
136,06-02-2023,Thane,295,0.5,303,132,341,46,167,Clear,2129.7
137,07-02-2023,Mumbai,313,0.2,322,140,363,46.2,168,Rainy,2335.6
138,07-02-2023,Pune,332,0.3,342,147,386,46.4,169,Foggy,2558.3
139,07-02-2023,Nagpur,352,0.4,363,155,412,46.6,170,Clear,2798.5
